,id,text,chunk_index,email_id,date,product,type,vendor
0,chunk-0,"Re: Automatic reply: Your Palo Alto Networks Certification/Accreditation Will Expire in Three (3) Months - Case TCKT0072381
<html><head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>Thank you for contacting the Education Services Support Team.&nbsp; We have r",0,96a2085c-e19c-4f79-8820-15367634f530,2025-03-21T12:15:07,Palo Alto Networks Certification/Accreditation,support,paloaltonetworks
1,chunk-1,"<p><strong>Short description:</strong> Re: Automatic reply: Your Palo Alto Networks Certification/Accreditation Will Expire in Three (3) Months</p>
<p><strong>Additional comments:</strong> </p>
<p dir=""ltr"">&nbsp;</p>
<p dir=""ltr"">Please note, your answer may be located in the&nbsp;<a title=""Educati",1,96a2085c-e19c-4f79-8820-15367634f530,2025-03-21T12:15:07,Palo Alto Networks Certification/Accreditation,support,paloaltonetworks
2,chunk-2,"<p dir=""ltr"">Regards,</p>
<p dir=""ltr"">Your Education Services Support Team</p>
<p dir=""ltr"">&nbsp;</p>
<p dir=""ltr""></p>
<p></p>
<div style=""’border:solid"" #9C6500="""" 1.0pt;padding:2.0pt="""" 2.0pt="""" 2.0pt="""" 2.0pt’="""">
<p class=""”MsoNormal”"" style=""”line-height:"" 12.0pt;="""" background:="""" #FFEB9C;”",2,96a2085c-e19c-4f79-8820-15367634f530,2025-03-21T12:15:07,Palo Alto Networks Certification/Accreditation,support,paloaltonetworks
3,chunk-3,"<b></b><span style=""”font-size:"" 10.0pt;="""" color:="""" black;”="""">[CAUTION: This email originated from outside of the organization. Do not click links or open attachments unless you recognize the sender and know the content is safe]<o:p></o:p></span></p>
</div>
</body>
</html>",3,96a2085c-e19c-4f79-8820-15367634f530,2025-03-21T12:15:07,Palo Alto Networks Certification/Accreditation,support,paloaltonetworks
4,chunk-4,"*   From Ideation to Deployment: Mastering Gen AI in Product Development (Hands-on track): Mastering Gen AI in product development. Learn concrete techniques and utilize cutting-edge tools to practically integrate Gen AI into every stage of your product development lifecycle.
  *   The Founder's Sto",4,b513132a-94e2-436d-a6ad-df6c1448b5a7,2025-05-19T09:28:16,"Gemini 2.5, Gemma 3","event, webinar",google
5,chunk-5,"This is your chance to dive deep into the technologies that are shaping the future of cloud and AI right here in Tel Aviv. Don't miss out on this incredible opportunity to learn, connect, and innovate.

Register here | view agenda<https://cloudonair.withgoogle.com/events/summit-tel-aviv-2025?utm_sou",5,b513132a-94e2-436d-a6ad-df6c1448b5a7,2025-05-19T09:28:16,"Gemini 2.5, Gemma 3","event, webinar",google
6,chunk-6,"Best regards,

Maya Tal, Marketing Manager, Startups,
Google Cloud Israel

[https://lh4.googleusercontent.com/QNnz03fOmBkoIO68D-zTHQsvl7logUTL0BmxKISq07Uk3ym-YlMIJsYOnKpmSIo2N1Isv_JpJ9yWjaXAI7Nm3mKO0AdhaaIl2iVI0t5LcHndwM27s56mQvjflHdS246zVg2r3ux6DWSF4WKGGLXYPjcvo0bwtIN6_rle-k5ZDKjVVyxa-g2TsuBOQEwI57",6,b513132a-94e2-436d-a6ad-df6c1448b5a7,2025-05-19T09:28:16,"Gemini 2.5, Gemma 3","event, webinar",google
7,chunk-7,"Hi David,



The end of our fiscal year, July 31, 2025, will be here before you know it. Check your CYBERFORCE status<http://paloaltonetworkspartners.us.newsweaver.com/cyberforcewelcome/ffqz3uw0jwh18yrdj7xzx0/external?email=true&a=6&p=16553617&t=5021067> now to re-earn your status or achieve the nex",7,ab82aaad-2ebf-4092-8771-b17eaa602b32,2025-04-15T13:02:28,"Cortex, Prisma Cloud, SASE",promo,paloaltonetworks
8,chunk-8,"Do you need more XP? If you earn a Cortex, Prisma Cloud, or SASE PSE: Pro certification between April 1 and July 31, 2025, you will earn an extra 10 XP. If you need to claim a voucher, please refer to the available<http://paloaltonetworkspartners.us.newsweaver.com/cyberforcewelcome/6sv6dxawyur18yrdj",8,ab82aaad-2ebf-4092-8771-b17eaa602b32,2025-04-15T13:02:28,"Cortex, Prisma Cloud, SASE",promo,paloaltonetworks
9,chunk-9,"And, make your deals count! If your name is missing from a deal that’s already closed, use this Google form<http://paloaltonetworkspartners.us.newsweaver.com/cyberforcewelcome/7c32zj15rpo18yrdj7xzx0/external?email=true&a=6&p=16553617&t=5021067> to submit a claim.



For more information, view the CY",9,ab82aaad-2ebf-4092-8771-b17eaa602b32,2025-04-15T13:02:28,"Cortex, Prisma Cloud, SASE",promo,paloaltonetworks
10,chunk-10,"Got questions? Contact [email]<mailto:[email]>.

Copyright 2025 Palo Alto Networks",10,ab82aaad-2ebf-4092-8771-b17eaa602b32,2025-04-15T13:02:28,"Cortex, Prisma Cloud, SASE",promo,paloaltonetworks
11,chunk-11,This email was sent to [email]<mailto:[email]> from [email],11,ab82aaad-2ebf-4092-8771-b17eaa602b32,2025-04-15T13:02:28,"Cortex, Prisma Cloud, SASE",promo,paloaltonetworks
12,chunk-12,Unsubscribe<http://paloaltonetworkspartners.us.newsweaver.com/cyberforcewelcome/unsubscribe/unsubscribe.html?s=18yrdj7xzx0&m=201yzqs6krcixtfz29brwy&email=true&lang=en> | Report Misuse<http://paloaltonetworkspartners.us.newsweaver.com/cyberforcewelcome/51uceypyzp518yrdj7xzx0/abuse.html> | Receive in ,12,ab82aaad-2ebf-4092-8771-b17eaa602b32,2025-04-15T13:02:28,"Cortex, Prisma Cloud, SASE",promo,paloaltonetworks
13,chunk-13,[CAUTION: This email originated from outside of the organization. Do not click links or open attachments unless you recognize the sender and know the content is safe],13,ab82aaad-2ebf-4092-8771-b17eaa602b32,2025-04-15T13:02:28,"Cortex, Prisma Cloud, SASE",promo,paloaltonetworks
14,chunk-14,[AWS on Facebook] <https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2FMTEyLVRaTS03NjYAAAGaklvAFyHj3i2QkBX4QWNytE_Rtm-4fx2W2lA_mlLyUtzsdcsK61n3pqFZR5bgIVQ8TlvrSus=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/z8KSh3Sqgj2kyAZ-P0RjBb_sxwk=427>     [AWS on Twi,14,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
15,chunk-15,[AWS on Twitch] <https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2FMTEyLVRaTS03NjYAAAGaklvAF87ApnUEqGNHdGxUri5PczRZgmUUwyq35GmSkU1txU-HPtOCGCXn3LjuuotQ344Jhy4=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/jrNEwVJXIzhpEgOZNC1f5MnXgGA=427>     [AWS on YouTu,15,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
16,chunk-16,[AWS on YouTube] <https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2FMTEyLVRaTS03NjYAAAGaklvAF9z2zQ_mxfOTt5xFD6u3QSff7QJCLEC6OKbDXjQKx0BsXo3qZh5INjoW7auVA1pi9xo=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/Vs8wk5GrvKOOHo4WhUUMM9bQnfU=427>     [AWS Podcast,16,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
17,chunk-17,[AWS Podcast] <https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2FMTEyLVRaTS03NjYAAAGaklvAF7a_Vz2BIoyvQMOJ2fAT42cbJBBZ7LipFeGwDmXCMUif0ccn-uDf1UjDlbTnEdm3Kbc=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/a5bzAaKruCRIpIvaUR8u4k8gXnw=427>,17,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
18,chunk-18,My Account,18,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
19,chunk-19,<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2Fdc%2FyuZkfPEXXFT65tdReNucEvTRm1nqq5Eg9ByfCCxPZLBhFWAGCfvufj6dhVwTzEtOolfnQ7I_aKw9vWMMUczpQvkJa_KOipHJBaR5Z_N8noUiHVkGVx8EdH9J3xo2sQLDbLKgRy5exbuLhUwZ4WvNC8t0mnV5P0aMZBfvk89ZTcWoqS96NbSTu58Wsvh51Nr_JkcfIO9fsG9Zyx5xK4WEKSvxe,19,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
20,chunk-20,cp2e0gfiEre-b7U4Cu-XFXaqan8jfbGJqcHpnqXLWqkm5188eE=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/XGV_cqIM-qEt3bGs03ydew9BLPY=427>,20,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
21,chunk-21,| Getting,21,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
22,chunk-22,Started<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2Fdc%2FKwqiTCOQ16Q1JCi3MdelD3ZZGcncVANDEUTkhckMhmjKLpc5CeluLOBeryeJSliZOd7HSaDnjFzd0Abmoc1XBv0D71RU8y0cwQ4LIu4quVAmSfsLq5LD7PBO_u0e4IIQ9OxO2rAObibO-DeWlWhZw-9L_-23E3TRGaB9Ag-5a3d3BpaZ5k7K4sfNXew0gRbo2uxFNQTyGX-Nud3v80,22,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
23,chunk-23,9faHvACcp2e0gfiEre-b7U4Cu-XFXaqan8jfbGJqcHpnqXLWqkm5188eE=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/AMmlrtvwbFMK2R8QSxAmDVqr8as=427>,23,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
24,chunk-24,|,24,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
25,chunk-25,Products<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2Fdc%2FKwqiTCOQ16Q1JCi3MdelD9sCd73ybn5pIK6Q1s91TsInZXxKJ-4uOvdXbGoTWMVFmcWjgoZkHIWHXLlU_8FVkim4eNFjvPWw1wRdvCihrIlYhnjWgwLdVV8e88Xk-3Sdri2lCrTTa8aEYfVFr8PowgTfCmQ-OnCiflGlvBEs6R3CZKywclUKnWP6eqln-AO2IRTJvmQ1VkwYHH9oq,25,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
26,chunk-26,29faHvACcp2e0gfiEre-b7U4Cu-XFXaqan8jfbGJqcHpnqXLWqkm5188eE=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/qrVKMEgw6gmqFFunaJaAjs2aAyo=427>,26,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
27,chunk-27,|,27,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
28,chunk-28,Solutions<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2Fdc%2FKwqiTCOQ16Q1JCi3MdelD4QZshU8GqrOd2k3p3rKZqhzwaMpBT8E9ly6lfYMY3yjrR944vEDSHxSkC7vhqkjxtSdFVxO_N1DVEH-0lrv0oXENiFRMt0OX9-HENX5qkwIkR7s-J8FrZw8lagIhXixa5ZI7kMJ6TEcxn0z1a2z7Beo0b65hLZssJ9JRXm20G6GjSSfC6LbxFFblCDy,28,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
29,chunk-29,s29faHvACcp2e0gfiEre-b7U4Cu-XFXaqan8jfbGJqcHpnqXLWqkm5188eE=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/GVn7SMaDDjAwF39ZBqsITmtrRzE=427>,29,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
30,chunk-30,|,30,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
31,chunk-31,Pricing<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2Fdc%2FKwqiTCOQ16Q1JCi3MdelD8mEuGpWjSN1ahZchBoZx6PBBUEBp30as5eEkDNdTHDlVNq_wIq7EgOK2r7Nr3i9oSst7_VjwyJamyLEj3Qq_ztSC0ZHXfe3PQDW28jzeAptJi3mYi29EZUqNMfx7ipRYHKCrtSOrEBfdmA_xBSmLfwfn09EaNycg9TISIkE2-Op3TZ0wAfJKG5nCmWmgB,31,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
32,chunk-32,9faHvACcp2e0gfiEre-b7U4Cu-XFXaqan8jfbGJqcHpnqXLWqkm5188eE=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/-mH95GumnM_wq5HpAnxigEyfvlw=427>,32,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
33,chunk-33,|,33,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
34,chunk-34,Partners<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2Fdc%2FKwqiTCOQ16Q1JCi3MdelD5jQ51lhLdWIOW7AEKXGYGULB8j8cCb2qYQqLsh0uh_FJhv-ZO8x9Y_bManAWMDEe_7Jirsx8Wl8eq8xIYNH2oUT8e7H3YzWlN4GnvS6hJRp6ybTvZYXm9ytcxPV5fASO1_WKGelHX7dFeft2CdMMfbd8b2hHhRSV8AQNftzCCAtJ7wq0DPzhnUZICvmN,34,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
35,chunk-35,29faHvACcp2e0gfiEre-b7U4Cu-XFXaqan8jfbGJqcHpnqXLWqkm5188eE=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/V6x3ZAO48oUf3NNBcRDj2YHVVeI=427>,35,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
36,chunk-36,| Documentation<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2FMTEyLVRaTS03NjYAAAGaklvAF_6d65E3r2Rdjt8w9qBVSBhBAglGiXzqaKgZmcC2DPx83tHlRAraA8OU8yiyrASAI_0=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/lauA7GdlCM0wtOIbNKtdaotUUc0=427> |,36,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
37,chunk-37,Training<https://vmxwvcrs.r.us-east-1.awstrack.me/L0/https:%2F%2Femail.awscloud.com%2Fdc%2FKwqiTCOQ16Q1JCi3MdelD1hIp1f2qRxHRhoDJWBUmM5wW620mmvVv6FECKR0rLCamloTEQ_qYUs4OmeFcXC4DYCmqSZlq4d0NI6u8LXWawWef73mTQ3Ik2MeUpptweK7-QavJACnEd1U5nKlUtSbJLhQTHdGTcs_ue47MPLY1UBfBjWYsiOJMhO-htlwY3JY4J7pxdNL8Snmk3jN5,37,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
38,chunk-38,29faHvACcp2e0gfiEre-b7U4Cu-XFXaqan8jfbGJqcHpnqXLWqkm5188eE=/1/01000196f3637ee3-44238e9e-c3bb-4102-b070-2c6955f8b6bb-000000/V7sTJwlIygZGvjQkdm8-UeY4FFU=427>,38,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
39,chunk-39,| Events &,39,ff968dba-69e7-4419-98a1-3b896b953896,2025-05-21T15:08:26,"Amazon Bedrock, Amazon SageMaker, Amazon Q","webinar, event",amazon
